

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 07 15:01:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
    99     0089                     	;# 
   100     008C                     	;# 
   101     008D                     	;# 
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     	;# 
   120     0001                     	;# 
   121     0002                     	;# 
   122     0003                     	;# 
   123     0004                     	;# 
   124     0005                     	;# 
   125     0006                     	;# 
   126     0007                     	;# 
   127     0008                     	;# 
   128     0009                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000D                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0013                     	;# 
   140     0014                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001B                     	;# 
   149     001B                     	;# 
   150     001C                     	;# 
   151     001D                     	;# 
   152     001E                     	;# 
   153     001F                     	;# 
   154     0081                     	;# 
   155     0085                     	;# 
   156     0086                     	;# 
   157     0087                     	;# 
   158     0088                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179                           
   180                           	psect	idataBANK1
   181     0012                     __pidataBANK1:
   182                           
   183                           ;initializer for _dot
   184     0012  3440               	retlw	64
   185     0013  3479               	retlw	121
   186     0014  3424               	retlw	36
   187     0015  3430               	retlw	48
   188     0016  3419               	retlw	25
   189     0017  3412               	retlw	18
   190     0018  3402               	retlw	2
   191     0019  3478               	retlw	120
   192     001A  3400               	retlw	0
   193     001B  3410               	retlw	16
   194                           
   195                           ;initializer for _digital
   196     001C  34C0               	retlw	192
   197     001D  34F9               	retlw	249
   198     001E  34A4               	retlw	164
   199     001F  34B0               	retlw	176
   200     0020  3499               	retlw	153
   201     0021  3492               	retlw	146
   202     0022  3482               	retlw	130
   203     0023  34F8               	retlw	248
   204     0024  3480               	retlw	128
   205     0025  3490               	retlw	144
   206     0006                     _PORTB	set	6
   207     001E                     _ADRESH	set	30
   208     001F                     _ADCON0	set	31
   209     0039                     _RC1	set	57
   210     0038                     _RC0	set	56
   211     00FA                     _GO_nDONE	set	250
   212     0085                     _TRISA	set	133
   213     0087                     _TRISC	set	135
   214     0086                     _TRISB	set	134
   215     009E                     _ADRESL	set	158
   216     009F                     _ADCON1	set	159
   217                           
   218                           	psect	cinit
   219     07EE                     start_initialization:	
   220                           ; #config settings
   221                           
   222     07EE                     __initialization:
   223                           
   224                           ; Initialize objects allocated to BANK1
   225     07EE  1383               	bcf	3,7	;select IRP bank0
   226     07EF  30B4               	movlw	low (__pdataBANK1+20)
   227     07F0  00FD               	movwf	btemp+-1
   228     07F1  3000               	movlw	high __pidataBANK1
   229     07F2  00FE               	movwf	btemp
   230     07F3  3012               	movlw	low __pidataBANK1
   231     07F4  00FF               	movwf	btemp+1
   232     07F5  30A0               	movlw	low __pdataBANK1
   233     07F6  0084               	movwf	4
   234     07F7  120A  158A  26DE  120A  118A  	fcall	init_ram0
   235     07FC                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238     07FC                     __end_of__initialization:
   239     07FC  0183               	clrf	3
   240     07FD  120A  158A  2F97   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	dataBANK1
   243     00A0                     __pdataBANK1:
   244     00A0                     _dot:
   245     00A0                     	ds	10
   246     00AA                     _digital:
   247     00AA                     	ds	10
   248                           
   249                           	psect	inittext
   250     0EDA                     init_fetch0:	
   251                           ;	Called with low address in FSR and high address in W
   252                           
   253     0EDA  087E               	movf	btemp,w
   254     0EDB  008A               	movwf	10
   255     0EDC  087F               	movf	btemp+1,w
   256     0EDD  0082               	movwf	2
   257     0EDE                     init_ram0:	
   258                           ;Called with:
   259                           ;	high address of idata address in btemp 
   260                           ;	low address of idata address in btemp+1 
   261                           ;	low address of data in FSR
   262                           ;	high address + 1 of data in btemp-1
   263                           
   264     0EDE  120A  158A  26DA  120A  158A  	fcall	init_fetch0
   265     0EE3  0080               	movwf	0
   266     0EE4  0A84               	incf	4,f
   267     0EE5  0804               	movf	4,w
   268     0EE6  067D               	xorwf	btemp+-1,w
   269     0EE7  1903               	btfsc	3,2
   270     0EE8  3400               	retlw	0
   271     0EE9  0AFF               	incf	btemp+1,f
   272     0EEA  1903               	btfsc	3,2
   273     0EEB  0AFE               	incf	btemp,f
   274     0EEC  2EDE               	goto	init_ram0
   275                           
   276                           	psect	cstackCOMMON
   277     0070                     __pcstackCOMMON:
   278     0070                     ?_ADC_Init:
   279     0070                     ??_ADC_Init:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ?_main:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?__Umul8_16:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_ADC_Read:	
   289                           ; 2 bytes @ 0x0
   290                           
   291     0070                     ?___wmul:	
   292                           ; 2 bytes @ 0x0
   293                           
   294     0070                     ?___fladd:	
   295                           ; 2 bytes @ 0x0
   296                           
   297     0070                     __Umul8_16@multiplicand:	
   298                           ; 4 bytes @ 0x0
   299                           
   300     0070                     ADC_Read@channel:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ___wmul@multiplier:	
   304                           ; 2 bytes @ 0x0
   305                           
   306     0070                     ___fladd@b:	
   307                           ; 2 bytes @ 0x0
   308                           
   309                           
   310                           ; 4 bytes @ 0x0
   311     0070                     	ds	2
   312     0072                     ??__Umul8_16:
   313     0072                     ??_ADC_Read:	
   314                           ; 1 bytes @ 0x2
   315                           
   316     0072                     ___wmul@multiplicand:	
   317                           ; 1 bytes @ 0x2
   318                           
   319                           
   320                           ; 2 bytes @ 0x2
   321     0072                     	ds	2
   322     0074                     ??___wmul:
   323     0074                     ___wmul@product:	
   324                           ; 1 bytes @ 0x4
   325                           
   326     0074                     __Umul8_16@product:	
   327                           ; 2 bytes @ 0x4
   328                           
   329     0074                     ___fladd@a:	
   330                           ; 2 bytes @ 0x4
   331                           
   332                           
   333                           ; 4 bytes @ 0x4
   334     0074                     	ds	2
   335     0076                     ?___lwdiv:
   336     0076                     ___lwdiv@divisor:	
   337                           ; 2 bytes @ 0x6
   338                           
   339     0076                     __Umul8_16@word_mpld:	
   340                           ; 2 bytes @ 0x6
   341                           
   342                           
   343                           ; 2 bytes @ 0x6
   344     0076                     	ds	2
   345     0078                     ___fladd@signs:
   346     0078                     __Umul8_16@multiplier:	
   347                           ; 1 bytes @ 0x8
   348                           
   349     0078                     ___lwdiv@dividend:	
   350                           ; 1 bytes @ 0x8
   351                           
   352                           
   353                           ; 2 bytes @ 0x8
   354     0078                     	ds	1
   355     0079                     ___fladd@aexp:
   356                           
   357                           ; 1 bytes @ 0x9
   358     0079                     	ds	1
   359     007A                     ??___lwdiv:
   360     007A                     ___fladd@bexp:	
   361                           ; 1 bytes @ 0xA
   362                           
   363     007A                     ___lwdiv@quotient:	
   364                           ; 1 bytes @ 0xA
   365                           
   366                           
   367                           ; 2 bytes @ 0xA
   368     007A                     	ds	1
   369     007B                     ___fladd@grs:
   370                           
   371                           ; 1 bytes @ 0xB
   372     007B                     	ds	1
   373     007C                     ___lwdiv@counter:
   374                           
   375                           ; 1 bytes @ 0xC
   376     007C                     	ds	1
   377     007D                     ??___flsub:
   378                           
   379                           	psect	cstackBANK0
   380     0020                     __pcstackBANK0:	
   381                           ; 1 bytes @ 0xD
   382                           
   383     0020                     ??___fladd:
   384     0020                     ?___xxtofl:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0020                     ___xxtofl@val:	
   388                           ; 4 bytes @ 0x0
   389                           
   390                           
   391                           ; 4 bytes @ 0x0
   392     0020                     	ds	4
   393     0024                     ??___xxtofl:
   394                           
   395                           ; 1 bytes @ 0x4
   396     0024                     	ds	4
   397     0028                     ___xxtofl@sign:
   398                           
   399                           ; 1 bytes @ 0x8
   400     0028                     	ds	1
   401     0029                     ___xxtofl@exp:
   402                           
   403                           ; 1 bytes @ 0x9
   404     0029                     	ds	1
   405     002A                     ___xxtofl@arg:
   406                           
   407                           ; 4 bytes @ 0xA
   408     002A                     	ds	4
   409     002E                     ?___flsub:
   410     002E                     ___flsub@a:	
   411                           ; 4 bytes @ 0xE
   412                           
   413                           
   414                           ; 4 bytes @ 0xE
   415     002E                     	ds	4
   416     0032                     ___flsub@b:
   417                           
   418                           ; 4 bytes @ 0x12
   419     0032                     	ds	4
   420     0036                     ?___flmul:
   421     0036                     ___flmul@b:	
   422                           ; 4 bytes @ 0x16
   423                           
   424                           
   425                           ; 4 bytes @ 0x16
   426     0036                     	ds	4
   427     003A                     ___flmul@a:
   428                           
   429                           ; 4 bytes @ 0x1A
   430     003A                     	ds	4
   431     003E                     ??___flmul:
   432                           
   433                           ; 1 bytes @ 0x1E
   434     003E                     	ds	5
   435     0043                     ___flmul@sign:
   436                           
   437                           ; 1 bytes @ 0x23
   438     0043                     	ds	1
   439     0044                     ___flmul@grs:
   440                           
   441                           ; 4 bytes @ 0x24
   442     0044                     	ds	4
   443     0048                     ___flmul@aexp:
   444                           
   445                           ; 1 bytes @ 0x28
   446     0048                     	ds	1
   447     0049                     ___flmul@bexp:
   448                           
   449                           ; 1 bytes @ 0x29
   450     0049                     	ds	1
   451     004A                     ___flmul@prod:
   452                           
   453                           ; 4 bytes @ 0x2A
   454     004A                     	ds	4
   455     004E                     ___flmul@temp:
   456                           
   457                           ; 2 bytes @ 0x2E
   458     004E                     	ds	2
   459     0050                     ?___fltol:
   460     0050                     ___fltol@f1:	
   461                           ; 4 bytes @ 0x30
   462                           
   463                           
   464                           ; 4 bytes @ 0x30
   465     0050                     	ds	4
   466     0054                     ??___fltol:
   467                           
   468                           ; 1 bytes @ 0x34
   469     0054                     	ds	4
   470     0058                     ___fltol@sign1:
   471                           
   472                           ; 1 bytes @ 0x38
   473     0058                     	ds	1
   474     0059                     ___fltol@exp1:
   475                           
   476                           ; 1 bytes @ 0x39
   477     0059                     	ds	1
   478     005A                     ?_display:
   479     005A                     display@voltage:	
   480                           ; 1 bytes @ 0x3A
   481                           
   482                           
   483                           ; 4 bytes @ 0x3A
   484     005A                     	ds	4
   485     005E                     ??_display:
   486                           
   487                           ; 1 bytes @ 0x3E
   488     005E                     	ds	2
   489     0060                     display@decimal_part:
   490                           
   491                           ; 2 bytes @ 0x40
   492     0060                     	ds	2
   493     0062                     display@integer_part:
   494                           
   495                           ; 2 bytes @ 0x42
   496     0062                     	ds	2
   497     0064                     display@i:
   498                           
   499                           ; 2 bytes @ 0x44
   500     0064                     	ds	2
   501     0066                     ??_main:
   502                           
   503                           ; 1 bytes @ 0x46
   504     0066                     	ds	4
   505     006A                     main@voltage:
   506                           
   507                           ; 4 bytes @ 0x4A
   508     006A                     	ds	4
   509     006E                     main@value_adc:
   510                           
   511                           ; 2 bytes @ 0x4E
   512     006E                     	ds	2
   513                           
   514                           	psect	maintext
   515     0F97                     __pmaintext:	
   516 ;;
   517 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   518 ;;
   519 ;; *************** function _main *****************
   520 ;; Defined at:
   521 ;;		line 52 in file "bienap.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;  voltage         4   74[BANK0 ] float 
   526 ;;  value_adc       2   78[BANK0 ] unsigned int 
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   531 ;; Tracked objects:
   532 ;;		On entry : B00/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       6       0       0       0
   538 ;;      Temps:          0       4       0       0       0
   539 ;;      Totals:         0      10       0       0       0
   540 ;;Total ram usage:       10 bytes
   541 ;; Hardware stack levels required when called: 3
   542 ;; This function calls:
   543 ;;		_ADC_Init
   544 ;;		_ADC_Read
   545 ;;		___lwdiv
   546 ;;		___wmul
   547 ;;		___xxtofl
   548 ;;		_display
   549 ;; This function is called by:
   550 ;;		Startup code after reset
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554     0F97                     _main:	
   555                           ;psect for function _main
   556                           
   557     0F97                     l1715:	
   558                           ;incstack = 0
   559                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   560                           
   561                           
   562                           ;bienap.c: 53:     TRISB = 0x00;
   563     0F97  1683               	bsf	3,5	;RP0=1, select bank1
   564     0F98  1303               	bcf	3,6	;RP1=0, select bank1
   565     0F99  0186               	clrf	6	;volatile
   566                           
   567                           ;bienap.c: 54:     PORTB = 0x00;
   568     0F9A  1283               	bcf	3,5	;RP0=0, select bank0
   569     0F9B  1303               	bcf	3,6	;RP1=0, select bank0
   570     0F9C  0186               	clrf	6	;volatile
   571                           
   572                           ;bienap.c: 55:     TRISC = 0x00;
   573     0F9D  1683               	bsf	3,5	;RP0=1, select bank1
   574     0F9E  1303               	bcf	3,6	;RP1=0, select bank1
   575     0F9F  0187               	clrf	7	;volatile
   576     0FA0                     l1717:
   577                           
   578                           ;bienap.c: 56:     TRISA = 0xFF;
   579     0FA0  30FF               	movlw	255
   580     0FA1  0085               	movwf	5	;volatile
   581     0FA2                     l1719:
   582                           
   583                           ;bienap.c: 57:     ADC_Init();
   584     0FA2  120A  118A  2009  120A  158A  	fcall	_ADC_Init
   585     0FA7                     l1721:
   586                           
   587                           ;bienap.c: 63:         value_adc = ADC_Read(0);
   588     0FA7  3000               	movlw	0
   589     0FA8  00F0               	movwf	ADC_Read@channel
   590     0FA9  00F1               	movwf	ADC_Read@channel+1
   591     0FAA  120A  158A  275D  120A  158A  	fcall	_ADC_Read
   592     0FAF  0871               	movf	?_ADC_Read+1,w
   593     0FB0  1283               	bcf	3,5	;RP0=0, select bank0
   594     0FB1  1303               	bcf	3,6	;RP1=0, select bank0
   595     0FB2  00EF               	movwf	main@value_adc+1
   596     0FB3  0870               	movf	?_ADC_Read,w
   597     0FB4  00EE               	movwf	main@value_adc
   598     0FB5                     l1723:
   599                           
   600                           ;bienap.c: 64:         voltage = (value_adc * 1023) / 50;
   601     0FB5  30FF               	movlw	255
   602     0FB6  00F2               	movwf	___wmul@multiplicand
   603     0FB7  3003               	movlw	3
   604     0FB8  00F3               	movwf	___wmul@multiplicand+1
   605     0FB9  086F               	movf	main@value_adc+1,w
   606     0FBA  00F1               	movwf	___wmul@multiplier+1
   607     0FBB  086E               	movf	main@value_adc,w
   608     0FBC  00F0               	movwf	___wmul@multiplier
   609     0FBD  120A  158A  2711  120A  158A  	fcall	___wmul
   610     0FC2  0871               	movf	?___wmul+1,w
   611     0FC3  00F9               	movwf	___lwdiv@dividend+1
   612     0FC4  0870               	movf	?___wmul,w
   613     0FC5  00F8               	movwf	___lwdiv@dividend
   614     0FC6  3032               	movlw	50
   615     0FC7  00F6               	movwf	___lwdiv@divisor
   616     0FC8  3000               	movlw	0
   617     0FC9  00F7               	movwf	___lwdiv@divisor+1
   618     0FCA  120A  118A  2026  120A  158A  	fcall	___lwdiv
   619     0FCF  0876               	movf	?___lwdiv,w
   620     0FD0  1283               	bcf	3,5	;RP0=0, select bank0
   621     0FD1  1303               	bcf	3,6	;RP1=0, select bank0
   622     0FD2  00E6               	movwf	??_main
   623     0FD3  0877               	movf	?___lwdiv+1,w
   624     0FD4  00E7               	movwf	??_main+1
   625     0FD5  01E8               	clrf	??_main+2
   626     0FD6  01E9               	clrf	??_main+3
   627     0FD7  0869               	movf	??_main+3,w
   628     0FD8  00A3               	movwf	___xxtofl@val+3
   629     0FD9  0868               	movf	??_main+2,w
   630     0FDA  00A2               	movwf	___xxtofl@val+2
   631     0FDB  0867               	movf	??_main+1,w
   632     0FDC  00A1               	movwf	___xxtofl@val+1
   633     0FDD  0866               	movf	??_main,w
   634     0FDE  00A0               	movwf	___xxtofl@val
   635     0FDF  3000               	movlw	0
   636     0FE0  120A  118A  218B  120A  158A  	fcall	___xxtofl
   637     0FE5  1283               	bcf	3,5	;RP0=0, select bank0
   638     0FE6  1303               	bcf	3,6	;RP1=0, select bank0
   639     0FE7  0823               	movf	?___xxtofl+3,w
   640     0FE8  00ED               	movwf	main@voltage+3
   641     0FE9  0822               	movf	?___xxtofl+2,w
   642     0FEA  00EC               	movwf	main@voltage+2
   643     0FEB  0821               	movf	?___xxtofl+1,w
   644     0FEC  00EB               	movwf	main@voltage+1
   645     0FED  0820               	movf	?___xxtofl,w
   646     0FEE  00EA               	movwf	main@voltage
   647     0FEF                     l1725:
   648                           
   649                           ;bienap.c: 67:         display(voltage);
   650     0FEF  086D               	movf	main@voltage+3,w
   651     0FF0  00DD               	movwf	display@voltage+3
   652     0FF1  086C               	movf	main@voltage+2,w
   653     0FF2  00DC               	movwf	display@voltage+2
   654     0FF3  086B               	movf	main@voltage+1,w
   655     0FF4  00DB               	movwf	display@voltage+1
   656     0FF5  086A               	movf	main@voltage,w
   657     0FF6  00DA               	movwf	display@voltage
   658     0FF7  120A  118A  20E2  120A  158A  	fcall	_display
   659     0FFC  2FA7               	goto	l1721
   660     0FFD  120A  118A  2800   	ljmp	start
   661     1000                     __end_of_main:
   662                           
   663                           	psect	text1
   664     00E2                     __ptext1:	
   665 ;; *************** function _display *****************
   666 ;; Defined at:
   667 ;;		line 33 in file "bienap.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;  voltage         4   58[BANK0 ] float 
   670 ;; Auto vars:     Size  Location     Type
   671 ;;  i               2   68[BANK0 ] int 
   672 ;;  integer_part    2   66[BANK0 ] int 
   673 ;;  decimal_part    2   64[BANK0 ] int 
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       4       0       0       0
   684 ;;      Locals:         0       6       0       0       0
   685 ;;      Temps:          0       2       0       0       0
   686 ;;      Totals:         0      12       0       0       0
   687 ;;Total ram usage:       12 bytes
   688 ;; Hardware stack levels used: 1
   689 ;; Hardware stack levels required when called: 2
   690 ;; This function calls:
   691 ;;		___flmul
   692 ;;		___flsub
   693 ;;		___fltol
   694 ;;		___xxtofl
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700     00E2                     _display:	
   701                           ;psect for function _display
   702                           
   703     00E2                     l1651:	
   704                           ;incstack = 0
   705                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   706                           
   707                           
   708                           ;bienap.c: 34:     int integer_part, decimal_part;;bienap.c: 35:     int i;;bienap.c: 37
      +                          :     integer_part = (int) voltage;
   709     00E2  1283               	bcf	3,5	;RP0=0, select bank0
   710     00E3  1303               	bcf	3,6	;RP1=0, select bank0
   711     00E4  085D               	movf	display@voltage+3,w
   712     00E5  00D3               	movwf	___fltol@f1+3
   713     00E6  085C               	movf	display@voltage+2,w
   714     00E7  00D2               	movwf	___fltol@f1+2
   715     00E8  085B               	movf	display@voltage+1,w
   716     00E9  00D1               	movwf	___fltol@f1+1
   717     00EA  085A               	movf	display@voltage,w
   718     00EB  00D0               	movwf	___fltol@f1
   719     00EC  120A  118A  206A  120A  118A  	fcall	___fltol
   720     00F1  1283               	bcf	3,5	;RP0=0, select bank0
   721     00F2  1303               	bcf	3,6	;RP1=0, select bank0
   722     00F3  0851               	movf	?___fltol+1,w
   723     00F4  00E3               	movwf	display@integer_part+1
   724     00F5  0850               	movf	?___fltol,w
   725     00F6  00E2               	movwf	display@integer_part
   726                           
   727                           ;bienap.c: 38:     decimal_part = (int) ((voltage - integer_part) * 10);
   728     00F7  085D               	movf	display@voltage+3,w
   729     00F8  00B5               	movwf	___flsub@b+3
   730     00F9  085C               	movf	display@voltage+2,w
   731     00FA  00B4               	movwf	___flsub@b+2
   732     00FB  085B               	movf	display@voltage+1,w
   733     00FC  00B3               	movwf	___flsub@b+1
   734     00FD  085A               	movf	display@voltage,w
   735     00FE  00B2               	movwf	___flsub@b
   736     00FF  0862               	movf	display@integer_part,w
   737     0100  00A0               	movwf	___xxtofl@val
   738     0101  0863               	movf	display@integer_part+1,w
   739     0102  00A1               	movwf	___xxtofl@val+1
   740     0103  3000               	movlw	0
   741     0104  1BA1               	btfsc	___xxtofl@val+1,7
   742     0105  30FF               	movlw	255
   743     0106  00A2               	movwf	___xxtofl@val+2
